     alphaEdHbar -> 1, alphaEdH -> 1, alphaEdGbar -> 2, alphaEdG -> 2, 
     alphaEdBbar -> 2, alphaEdB -> 2, alphaEcuutwo -> 2, alphaEcuu -> 2, 
     alphaEcuelqtwobar -> 2, alphaEcuelqtwo -> 2, alphaEcuelqbar -> 2, 
     alphaEcuelq -> 2, alphaEcudtwo -> 2, alphaEcudqqtwobar -> 2, 
     alphaEcudqqtwo -> 2, alphaEcudqqbar -> 2, alphaEcudqq -> 2, 
     alphaEcudptwo -> 2, alphaEcudp -> 2, alphaEcud -> 2, alphaEcqup -> 2, 
     alphaEcqu -> 2, alphaEcqqtwo -> 2, alphaEcqqptwo -> 2, alphaEcqqp -> 2, 
     alphaEcqq -> 2, alphaEcqltwo -> 2, alphaEcqlptwo -> 2, alphaEcqlp -> 2, 
     alphaEcql -> 2, alphaEcqedlbar -> 2, alphaEcqedl -> 2, alphaEcqe -> 2, 
     alphaEcqdp -> 2, alphaEcqd -> 2, alphaEclu -> 2, alphaEclltwo -> 2, 
     alphaEcll -> 2, alphaEcle -> 2, alphaEcld -> 2, alphaEceutwo -> 2, 
     alphaEceu -> 2, alphaEceetwo -> 2, alphaEcee -> 2, alphaEcedtwo -> 2, 
     alphaEced -> 2, alphaEcddtwo -> 2, alphaEcdd -> 2, alphaEWqtp -> 1, 
     alphaEWqp -> 1, alphaEWq -> 1, alphaEWltp -> 1, alphaEWlp -> 1, 
     alphaEWl -> 1, alphaEGutp -> 1, alphaEGup -> 1, alphaEGu -> 1, 
     alphaEGqtp -> 1, alphaEGqp -> 1, alphaEGq -> 1, alphaEGdtp -> 1, 
     alphaEGdp -> 1, alphaEGd -> 1, alphaEButp -> 1, alphaEBup -> 1, 
     alphaEBu -> 1, alphaEBqtp -> 1, alphaEBqp -> 1, alphaEBq -> 1, 
     alphaEBltp -> 1, alphaEBlp -> 1, alphaEBl -> 1, alphaEBetp -> 1, 
     alphaEBep -> 1, alphaEBe -> 1, alphaEBdtp -> 1, alphaEBdp -> 1, 
     alphaEBd -> 1}
