id alphaRGqtp = alphaRGqtp*LAMBDA^(-2);
id alphaEGqp = alphaEGqp*LAMBDA^(-2);
id alphaEGqtp = alphaEGqtp*LAMBDA^(-2);
id alphaRGqp = alphaRGqp*LAMBDA^(-2);
id alphaEGq = alphaEGq*LAMBDA^(-2);
id alphaRGq = alphaRGq*LAMBDA^(-2);
id alphaRWqtp = alphaRWqtp*LAMBDA^(-2);
id alphaEWqp = alphaEWqp*LAMBDA^(-2);
id alphaEWqtp = alphaEWqtp*LAMBDA^(-2);
id alphaRWqp = alphaRWqp*LAMBDA^(-2);
id alphaEWq = alphaEWq*LAMBDA^(-2);
id alphaRWq = alphaRWq*LAMBDA^(-2);
id alphaOHq1 = alphaOHq1*LAMBDA^(-2);
id alphaRHq1p = alphaRHq1p*LAMBDA^(-2);
id alphaOHq3 = alphaOHq3*LAMBDA^(-2);
id alphaRHq3p = alphaRHq3p*LAMBDA^(-2);
id alphaRHq3pp = alphaRHq3pp*LAMBDA^(-2);
id alphaOHudbar = alphaOHudbar*LAMBDA^(-2);
id alphaReD = alphaReD*LAMBDA^(-2);
id alphaOHe = alphaOHe*LAMBDA^(-2);
id alphaRHep = alphaRHep*LAMBDA^(-2);
id alphaRuD = alphaRuD*LAMBDA^(-2);
id alphaRGutp = alphaRGutp*LAMBDA^(-2);
id alphaEGup = alphaEGup*LAMBDA^(-2);
id alphaEGutp = alphaEGutp*LAMBDA^(-2);
id alphaRGup = alphaRGup*LAMBDA^(-2);
id alphaEGu = alphaEGu*LAMBDA^(-2);
id alphaRGu = alphaRGu*LAMBDA^(-2);
id alphaOHu = alphaOHu*LAMBDA^(-2);
id alphaRHup = alphaRHup*LAMBDA^(-2);
id alphaOHud = alphaOHud*LAMBDA^(-2);
id alphaRdD = alphaRdD*LAMBDA^(-2);
id alphaRGdtp = alphaRGdtp*LAMBDA^(-2);
id alphaEGdp = alphaEGdp*LAMBDA^(-2);
id alphaEGdtp = alphaEGdtp*LAMBDA^(-2);
id alphaRGdp = alphaRGdp*LAMBDA^(-2);
id alphaEGd = alphaEGd*LAMBDA^(-2);
id alphaRGd = alphaRGd*LAMBDA^(-2);
id alphaOHd = alphaOHd*LAMBDA^(-2);
id alphaRHdp = alphaRHdp*LAMBDA^(-2);
id alphaKH = alphaKH*LAMBDA^(0);
id alphaRBDH = alphaRBDH*LAMBDA^(-2);
id alphaOHB = alphaOHB*LAMBDA^(-2);
id alphaOHBt = alphaOHBt*LAMBDA^(-2);
id alphaKG = alphaKG*LAMBDA^(0);
id alphaOlambda = alphaOlambda*LAMBDA^(0);
id alphaOHBox = alphaOHBox*LAMBDA^(-2);
id alphaWeinberg = alphaWeinberg*LAMBDA^(-1);
id alphaOeBbar = alphaOeBbar*LAMBDA^(-2);
id alphaEeBbar = alphaEeBbar*LAMBDA^(-2);
id alphaOdBbar = alphaOdBbar*LAMBDA^(-2);
id alphaEdBbar = alphaEdBbar*LAMBDA^(-2);
id alphaOuBbar = alphaOuBbar*LAMBDA^(-2);
id alphaEuBbar = alphaEuBbar*LAMBDA^(-2);
id alphaEcudqqbar = alphaEcudqqbar*LAMBDA^(-2);
id alphaOquqd1bar = alphaOquqd1bar*LAMBDA^(-2);
id alphaEcudqqtwobar = alphaEcudqqtwobar*LAMBDA^(-2);
id alphaEquqdtwobar = alphaEquqdtwobar*LAMBDA^(-2);
id alphaOquqd8bar = alphaOquqd8bar*LAMBDA^(-2);
id alphaEquqdtwo8bar = alphaEquqdtwo8bar*LAMBDA^(-2);
id alphaEluqebar = alphaEluqebar*LAMBDA^(-2);
id alphaOlequ1bar = alphaOlequ1bar*LAMBDA^(-2);
id alphaEcuelqbar = alphaEcuelqbar*LAMBDA^(-2);
id alphaEluqetwobar = alphaEluqetwobar*LAMBDA^(-2);
id alphaElequtwobar = alphaElequtwobar*LAMBDA^(-2);
id alphaEcuelqtwobar = alphaEcuelqtwobar*LAMBDA^(-2);
id alphaWeinbergbar = alphaWeinbergbar*LAMBDA^(-1);
id alphaOledqbar = alphaOledqbar*LAMBDA^(-2);
id alphaElqdebar = alphaElqdebar*LAMBDA^(-2);
id alphaEcqedlbar = alphaEcqedlbar*LAMBDA^(-2);
id alphaEledqtwobar = alphaEledqtwobar*LAMBDA^(-2);
id alphaElqdethreebar = alphaElqdethreebar*LAMBDA^(-2);
id alphaEcqedlthreebar = alphaEcqedlthreebar*LAMBDA^(-2);
id alphaOeB = alphaOeB*LAMBDA^(-2);
id alphaEeB = alphaEeB*LAMBDA^(-2);
id alphaOledq = alphaOledq*LAMBDA^(-2);
id alphaElqde = alphaElqde*LAMBDA^(-2);
id alphaEcqedl = alphaEcqedl*LAMBDA^(-2);
id alphaEledqtwo = alphaEledqtwo*LAMBDA^(-2);
id alphaElqdethree = alphaElqdethree*LAMBDA^(-2);
id alphaEcqedlthree = alphaEcqedlthree*LAMBDA^(-2);
id alphaEle = alphaEle*LAMBDA^(-2);
id alphaOle = alphaOle*LAMBDA^(-2);
id alphaEcle = alphaEcle*LAMBDA^(-2);
id alphaEletwo = alphaEletwo*LAMBDA^(-2);
id alphaElethree = alphaElethree*LAMBDA^(-2);
id alphaEclethree = alphaEclethree*LAMBDA^(-2);
id alphaEld = alphaEld*LAMBDA^(-2);
id alphaOld = alphaOld*LAMBDA^(-2);
id alphaEcld = alphaEcld*LAMBDA^(-2);
id alphaEldtwo = alphaEldtwo*LAMBDA^(-2);
id alphaEldthree = alphaEldthree*LAMBDA^(-2);
id alphaEcldthree = alphaEcldthree*LAMBDA^(-2);
id alphaElu = alphaElu*LAMBDA^(-2);
id alphaEclu = alphaEclu*LAMBDA^(-2);
id alphaOlu = alphaOlu*LAMBDA^(-2);
id alphaElutwo = alphaElutwo*LAMBDA^(-2);
id alphaEcluthree = alphaEcluthree*LAMBDA^(-2);
id alphaEluthree = alphaEluthree*LAMBDA^(-2);
id alphaEcll = alphaEcll*LAMBDA^(-2);
id alphaOll = alphaOll*LAMBDA^(-2);
id alphaEclltwo = alphaEclltwo*LAMBDA^(-2);
id alphaEllthree = alphaEllthree*LAMBDA^(-2);
id alphaEll3 = alphaEll3*LAMBDA^(-2);
id alphaEllthree3 = alphaEllthree3*LAMBDA^(-2);
id alphaEcqlp = alphaEcqlp*LAMBDA^(-2);
id alphaEcql = alphaEcql*LAMBDA^(-2);
id alphaElq = alphaElq*LAMBDA^(-2);
id alphaOlq1 = alphaOlq1*LAMBDA^(-2);
id alphaEcqlptwo = alphaEcqlptwo*LAMBDA^(-2);
id alphaEcqltwo = alphaEcqltwo*LAMBDA^(-2);
id alphaElqthree = alphaElqthree*LAMBDA^(-2);
id alphaElqthreep = alphaElqthreep*LAMBDA^(-2);
id alphaElq3 = alphaElq3*LAMBDA^(-2);
id alphaElqthree3 = alphaElqthree3*LAMBDA^(-2);
id alphaOlq3 = alphaOlq3*LAMBDA^(-2);
id alphaElqthree3p = alphaElqthree3p*LAMBDA^(-2);
id alphaOdB = alphaOdB*LAMBDA^(-2);
id alphaEdB = alphaEdB*LAMBDA^(-2);
id alphaOuB = alphaOuB*LAMBDA^(-2);
id alphaEuB = alphaEuB*LAMBDA^(-2);
id alphaOquqd1 = alphaOquqd1*LAMBDA^(-2);
id alphaEcudqq = alphaEcudqq*LAMBDA^(-2);
id alphaEquqdtwo = alphaEquqdtwo*LAMBDA^(-2);
id alphaEcudqqtwo = alphaEcudqqtwo*LAMBDA^(-2);
id alphaOquqd8 = alphaOquqd8*LAMBDA^(-2);
id alphaEquqdtwo8 = alphaEquqdtwo8*LAMBDA^(-2);
id alphaEluqe = alphaEluqe*LAMBDA^(-2);
id alphaOlequ1 = alphaOlequ1*LAMBDA^(-2);
id alphaEcuelq = alphaEcuelq*LAMBDA^(-2);
id alphaEluqetwo = alphaEluqetwo*LAMBDA^(-2);
id alphaElequtwo = alphaElequtwo*LAMBDA^(-2);
id alphaEcuelqtwo = alphaEcuelqtwo*LAMBDA^(-2);
id alphaEqd = alphaEqd*LAMBDA^(-2);
id alphaOqd1 = alphaOqd1*LAMBDA^(-2);
id alphaEcqdp = alphaEcqdp*LAMBDA^(-2);
id alphaEcqd = alphaEcqd*LAMBDA^(-2);
id alphaEqdtwo = alphaEqdtwo*LAMBDA^(-2);
id alphaEqdthree = alphaEqdthree*LAMBDA^(-2);
id alphaEcqdpthree = alphaEcqdpthree*LAMBDA^(-2);
id alphaEcqdthree = alphaEcqdthree*LAMBDA^(-2);
id alphaEqd8 = alphaEqd8*LAMBDA^(-2);
id alphaEqdtwo8 = alphaEqdtwo8*LAMBDA^(-2);
id alphaOqd8 = alphaOqd8*LAMBDA^(-2);
id alphaEqdthree8 = alphaEqdthree8*LAMBDA^(-2);
id alphaEqu = alphaEqu*LAMBDA^(-2);
id alphaEcqup = alphaEcqup*LAMBDA^(-2);
id alphaEcqu = alphaEcqu*LAMBDA^(-2);
id alphaOqu1 = alphaOqu1*LAMBDA^(-2);
id alphaEqutwo = alphaEqutwo*LAMBDA^(-2);
id alphaEcqupthree = alphaEcqupthree*LAMBDA^(-2);
id alphaEcquthree = alphaEcquthree*LAMBDA^(-2);
id alphaEquthree = alphaEquthree*LAMBDA^(-2);
id alphaEqu8 = alphaEqu8*LAMBDA^(-2);
id alphaEqutwo8 = alphaEqutwo8*LAMBDA^(-2);
id alphaOqu8 = alphaOqu8*LAMBDA^(-2);
id alphaEquthree8 = alphaEquthree8*LAMBDA^(-2);
id alphaEqe = alphaEqe*LAMBDA^(-2);
id alphaOqe = alphaOqe*LAMBDA^(-2);
id alphaEcqe = alphaEcqe*LAMBDA^(-2);
id alphaEqetwo = alphaEqetwo*LAMBDA^(-2);
id alphaEqethree = alphaEqethree*LAMBDA^(-2);
id alphaEcqethree = alphaEcqethree*LAMBDA^(-2);
id alphaEcqq = alphaEcqq*LAMBDA^(-2);
id alphaEcqqp = alphaEcqqp*LAMBDA^(-2);
id alphaOqq1 = alphaOqq1*LAMBDA^(-2);
id alphaEcqqtwo = alphaEcqqtwo*LAMBDA^(-2);
id alphaEcqqptwo = alphaEcqqptwo*LAMBDA^(-2);
id alphaEqqthree1 = alphaEqqthree1*LAMBDA^(-2);
id alphaEqq8 = alphaEqq8*LAMBDA^(-2);
id alphaEqqthree8 = alphaEqqthree8*LAMBDA^(-2);
id alphaOqq3 = alphaOqq3*LAMBDA^(-2);
id alphaEqqthree3 = alphaEqqthree3*LAMBDA^(-2);
id alphaEqq38 = alphaEqq38*LAMBDA^(-2);
id alphaEqqthree38 = alphaEqqthree38*LAMBDA^(-2);
id alphaEcdd = alphaEcdd*LAMBDA^(-2);
id alphaOdd = alphaOdd*LAMBDA^(-2);
id alphaEcddtwo = alphaEcddtwo*LAMBDA^(-2);
id alphaEddthree = alphaEddthree*LAMBDA^(-2);
id alphaEdd8 = alphaEdd8*LAMBDA^(-2);
id alphaEddthree8 = alphaEddthree8*LAMBDA^(-2);
id alphaEced = alphaEced*LAMBDA^(-2);
id alphaEed = alphaEed*LAMBDA^(-2);
id alphaOed = alphaOed*LAMBDA^(-2);
id alphaEcedtwo = alphaEcedtwo*LAMBDA^(-2);
id alphaEedthree = alphaEedthree*LAMBDA^(-2);
id alphaEedthreep = alphaEedthreep*LAMBDA^(-2);
id alphaEcee = alphaEcee*LAMBDA^(-2);
id alphaOee = alphaOee*LAMBDA^(-2);
id alphaEceetwo = alphaEceetwo*LAMBDA^(-2);
id alphaEeethree = alphaEeethree*LAMBDA^(-2);
id alphaEceu = alphaEceu*LAMBDA^(-2);
id alphaEeu = alphaEeu*LAMBDA^(-2);
id alphaOeu = alphaOeu*LAMBDA^(-2);
id alphaEceutwo = alphaEceutwo*LAMBDA^(-2);
id alphaEeuthree = alphaEeuthree*LAMBDA^(-2);
id alphaEeuthreep = alphaEeuthreep*LAMBDA^(-2);
id alphaEcudp = alphaEcudp*LAMBDA^(-2);
id alphaEcud = alphaEcud*LAMBDA^(-2);
id alphaEud = alphaEud*LAMBDA^(-2);
id alphaOud1 = alphaOud1*LAMBDA^(-2);
id alphaEcudptwo = alphaEcudptwo*LAMBDA^(-2);
id alphaEcudtwo = alphaEcudtwo*LAMBDA^(-2);
id alphaEudthree = alphaEudthree*LAMBDA^(-2);
id alphaEudthreep = alphaEudthreep*LAMBDA^(-2);
id alphaEud8 = alphaEud8*LAMBDA^(-2);
id alphaEudthree8 = alphaEudthree8*LAMBDA^(-2);
id alphaOud8 = alphaOud8*LAMBDA^(-2);
id alphaEudthree8p = alphaEudthree8p*LAMBDA^(-2);
id alphaEcuu = alphaEcuu*LAMBDA^(-2);
id alphaOuu = alphaOuu*LAMBDA^(-2);
id alphaEcuutwo = alphaEcuutwo*LAMBDA^(-2);
id alphaEuuthree = alphaEuuthree*LAMBDA^(-2);
id alphaEuu8 = alphaEuu8*LAMBDA^(-2);
id alphaEuuthree8 = alphaEuuthree8*LAMBDA^(-2);
id alphaKW = alphaKW*LAMBDA^(0);
id alphaEBlp = alphaEBlp*LAMBDA^(-2);
id alphaRBlp = alphaRBlp*LAMBDA^(-2);
id alphaRBltp = alphaRBltp*LAMBDA^(-2);
id alphaEBltp = alphaEBltp*LAMBDA^(-2);
id alphaRHl1pp = alphaRHl1pp*LAMBDA^(-2);
id alphaEBqp = alphaEBqp*LAMBDA^(-2);
id alphaRBqp = alphaRBqp*LAMBDA^(-2);
id alphaRBqtp = alphaRBqtp*LAMBDA^(-2);
id alphaEBqtp = alphaEBqtp*LAMBDA^(-2);
id alphaRHq1pp = alphaRHq1pp*LAMBDA^(-2);
id alphaEBep = alphaEBep*LAMBDA^(-2);
id alphaRBep = alphaRBep*LAMBDA^(-2);
id alphaRBetp = alphaRBetp*LAMBDA^(-2);
id alphaEBetp = alphaEBetp*LAMBDA^(-2);
id alphaRHepp = alphaRHepp*LAMBDA^(-2);
id alphaEBup = alphaEBup*LAMBDA^(-2);
id alphaRBup = alphaRBup*LAMBDA^(-2);
id alphaRButp = alphaRButp*LAMBDA^(-2);
id alphaEButp = alphaEButp*LAMBDA^(-2);
id alphaRHupp = alphaRHupp*LAMBDA^(-2);
id alphaEBdp = alphaEBdp*LAMBDA^(-2);
id alphaRBdp = alphaRBdp*LAMBDA^(-2);
id alphaRBdtp = alphaRBdtp*LAMBDA^(-2);
id alphaEBdtp = alphaEBdtp*LAMBDA^(-2);
id alphaRHdpp = alphaRHdpp*LAMBDA^(-2);
id alphaOH = alphaOH*LAMBDA^(-2);
id alphaOlambdaebar = alphaOlambdaebar*LAMBDA^(0);
id alphaOlambdadbar = alphaOlambdadbar*LAMBDA^(0);
id alphaOlambdaubar = alphaOlambdaubar*LAMBDA^(0);
id alphaOlambdae = alphaOlambdae*LAMBDA^(0);
id alphaOlambdad = alphaOlambdad*LAMBDA^(0);
id alphaOlambdau = alphaOlambdau*LAMBDA^(0);
id alphaKl = alphaKl*LAMBDA^(0);
id alphaRBl = alphaRBl*LAMBDA^(-2);
id alphaEBl = alphaEBl*LAMBDA^(-2);
id alphaKq = alphaKq*LAMBDA^(0);
id alphaRBq = alphaRBq*LAMBDA^(-2);
id alphaEBq = alphaEBq*LAMBDA^(-2);
id alphaKe = alphaKe*LAMBDA^(0);
id alphaRBe = alphaRBe*LAMBDA^(-2);
id alphaEBe = alphaEBe*LAMBDA^(-2);
id alphaKu = alphaKu*LAMBDA^(0);
id alphaRBu = alphaRBu*LAMBDA^(-2);
id alphaEBu = alphaEBu*LAMBDA^(-2);
id alphaKd = alphaKd*LAMBDA^(0);
id alphaRBd = alphaRBd*LAMBDA^(-2);
id alphaEBd = alphaEBd*LAMBDA^(-2);
id alphaKB = alphaKB*LAMBDA^(0);
id alphaR2B = alphaR2B*LAMBDA^(-2);
id alphaOmuH2 = alphaOmuH2*LAMBDA^(2);
